==PROF== Connected to process 23312 (/scratch2/wl730/conda_envs/hybrid/bin/python3.10)
==PROF== Disconnected from process 23312
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","c2clink__enabled_mask","c2clink__present","device__attribute_architecture","device__attribute_async_engine_count","device__attribute_can_flush_remote_writes","device__attribute_can_map_host_memory","device__attribute_can_tex2d_gather","device__attribute_can_use_64_bit_stream_mem_ops","device__attribute_can_use_64_bit_stream_mem_ops_v1","device__attribute_can_use_host_pointer_for_registered_mem","device__attribute_can_use_stream_mem_ops_v1","device__attribute_can_use_stream_wait_value_nor","device__attribute_can_use_stream_wait_value_nor_v1","device__attribute_chip","device__attribute_clock_rate","device__attribute_cluster_launch","device__attribute_compute_capability_major","device__attribute_compute_capability_minor","device__attribute_compute_mode","device__attribute_compute_preemption_supported","device__attribute_concurrent_kernels","device__attribute_concurrent_managed_access","device__attribute_confidential_computing_mode","device__attribute_cooperative_launch","device__attribute_cooperative_multi_device_launch","device__attribute_deferred_mapping_cuda_array_supported","device__attribute_device_index","device__attribute_direct_managed_mem_access_from_host","device__attribute_display_name","device__attribute_dma_buf_supported","device__attribute_ecc_enabled","device__attribute_fb_bus_width","device__attribute_fbp_count","device__attribute_generic_compression_supported","device__attribute_global_l1_cache_supported","device__attribute_global_memory_bus_width","device__attribute_gpu_direct_rdma_flush_writes_options","device__attribute_gpu_direct_rdma_supported","device__attribute_gpu_direct_rdma_with_cuda_vmm_supported","device__attribute_gpu_direct_rdma_writes_ordering","device__attribute_gpu_overlap","device__attribute_gpu_pci_device_id","device__attribute_gpu_pci_ext_device_id","device__attribute_gpu_pci_ext_downstream_link_rate","device__attribute_gpu_pci_ext_downstream_link_width","device__attribute_gpu_pci_ext_gen","device__attribute_gpu_pci_ext_gpu_gen","device__attribute_gpu_pci_ext_gpu_link_rate","device__attribute_gpu_pci_ext_gpu_link_width","device__attribute_gpu_pci_revision_id","device__attribute_gpu_pci_sub_system_id","device__attribute_handle_type_posix_file_descriptor_supported","device__attribute_handle_type_win32_handle_supported","device__attribute_handle_type_win32_kmt_handle_supported","device__attribute_host_native_atomic_supported","device__attribute_host_numa_id","device__attribute_host_register_supported","device__attribute_implementation","device__attribute_integrated","device__attribute_ipc_event_supported","device__attribute_kernel_exec_timeout","device__attribute_l2_cache_size","device__attribute_l2s_count","device__attribute_limits_max_cta_per_sm","device__attribute_local_l1_cache_supported","device__attribute_managed_memory","device__attribute_max_access_policy_window_size","device__attribute_max_block_dim_x","device__attribute_max_block_dim_y","device__attribute_max_block_dim_z","device__attribute_max_blocks_per_multiprocessor","device__attribute_max_gpu_frequency_khz","device__attribute_max_grid_dim_x","device__attribute_max_grid_dim_y","device__attribute_max_grid_dim_z","device__attribute_max_ipc_per_multiprocessor","device__attribute_max_ipc_per_scheduler","device__attribute_max_mem_frequency_khz","device__attribute_max_persisting_l2_cache_size","device__attribute_max_pitch","device__attribute_max_registers_per_block","device__attribute_max_registers_per_multiprocessor","device__attribute_max_registers_per_thread","device__attribute_max_shared_memory_per_block","device__attribute_max_shared_memory_per_block_optin","device__attribute_max_shared_memory_per_multiprocessor","device__attribute_max_threads_per_block","device__attribute_max_threads_per_multiprocessor","device__attribute_max_warps_per_multiprocessor","device__attribute_max_warps_per_scheduler","device__attribute_maximum_surface1d_layered_layers","device__attribute_maximum_surface1d_layered_width","device__attribute_maximum_surface1d_width","device__attribute_maximum_surface2d_height","device__attribute_maximum_surface2d_layered_height","device__attribute_maximum_surface2d_layered_layers","device__attribute_maximum_surface2d_layered_width","device__attribute_maximum_surface2d_width","device__attribute_maximum_surface3d_depth","device__attribute_maximum_surface3d_height","device__attribute_maximum_surface3d_width","device__attribute_maximum_surfacecubemap_layered_layers","device__attribute_maximum_surfacecubemap_layered_width","device__attribute_maximum_surfacecubemap_width","device__attribute_maximum_texture1d_layered_layers","device__attribute_maximum_texture1d_layered_width","device__attribute_maximum_texture1d_linear_width","device__attribute_maximum_texture1d_mipmapped_width","device__attribute_maximum_texture1d_width","device__attribute_maximum_texture2d_gather_height","device__attribute_maximum_texture2d_gather_width","device__attribute_maximum_texture2d_height","device__attribute_maximum_texture2d_layered_height","device__attribute_maximum_texture2d_layered_layers","device__attribute_maximum_texture2d_layered_width","device__attribute_maximum_texture2d_linear_height","device__attribute_maximum_texture2d_linear_pitch","device__attribute_maximum_texture2d_linear_width","device__attribute_maximum_texture2d_mipmapped_height","device__attribute_maximum_texture2d_mipmapped_width","device__attribute_maximum_texture2d_width","device__attribute_maximum_texture3d_depth","device__attribute_maximum_texture3d_depth_alternate","device__attribute_maximum_texture3d_height","device__attribute_maximum_texture3d_height_alternate","device__attribute_maximum_texture3d_width","device__attribute_maximum_texture3d_width_alternate","device__attribute_maximum_texturecubemap_layered_layers","device__attribute_maximum_texturecubemap_layered_width","device__attribute_maximum_texturecubemap_width","device__attribute_mem_sync_domain_count","device__attribute_memory_clock_rate","device__attribute_memory_pools_supported","device__attribute_mempool_supported_handle_types","device__attribute_mps_enabled","device__attribute_multi_gpu_board","device__attribute_multi_gpu_board_group_id","device__attribute_multicast_supported","device__attribute_multiprocessor_count","device__attribute_num_l2s_per_fbp","device__attribute_num_schedulers_per_multiprocessor","device__attribute_num_tex_per_multiprocessor","device__attribute_numa_config","device__attribute_pageable_memory_access","device__attribute_pageable_memory_access_uses_host_page_tables","device__attribute_pci_bus_id","device__attribute_pci_device_id","device__attribute_pci_domain_id","device__attribute_ram_location","device__attribute_ram_type","device__attribute_reserved_shared_memory_per_block","device__attribute_sass_level","device__attribute_single_to_double_precision_perf_ratio","device__attribute_sparse_cuda_array_supported","device__attribute_stream_priorities_supported","device__attribute_surface_alignment","device__attribute_tcc_driver","device__attribute_tensor_map_access_supported","device__attribute_texture_alignment","device__attribute_texture_pitch_alignment","device__attribute_total_constant_memory","device__attribute_total_memory","device__attribute_unified_addressing","device__attribute_unified_function_pointers","device__attribute_virtual_address_management_supported","device__attribute_warp_size","gpu__time_duration.avg","gpu__time_duration.max","gpu__time_duration.min","gpu__time_duration.sum","launch__block_dim_x","launch__block_dim_y","launch__block_dim_z","launch__block_size","launch__context_id","launch__device_id","launch__func_cache_config","launch__function_pcs","launch__grid_dim_x","launch__grid_dim_y","launch__grid_dim_z","launch__grid_size","launch__occupancy_limit_blocks","launch__occupancy_limit_registers","launch__occupancy_limit_shared_mem","launch__occupancy_limit_warps","launch__occupancy_per_block_size","launch__occupancy_per_register_count","launch__occupancy_per_shared_mem_size","launch__registers_per_thread","launch__registers_per_thread_allocated","launch__shared_mem_config_size","launch__shared_mem_per_block","launch__shared_mem_per_block_allocated","launch__shared_mem_per_block_driver","launch__shared_mem_per_block_dynamic","launch__shared_mem_per_block_static","launch__sm_count","launch__stream_id","launch__thread_count","launch__uses_cdp","launch__uses_green_context","launch__waves_per_multiprocessor","numa__cpu_affinity","numa__dev_display_name_all","numa__id_cpu","numa__id_memory","nvlink__bandwidth","nvlink__count_logical","nvlink__count_physical","nvlink__destination_ports","nvlink__dev0Id","nvlink__dev0type","nvlink__dev1Id","nvlink__dev1type","nvlink__dev_display_name_all","nvlink__enabled_mask","nvlink__is_direct_link","nvlink__is_nvswitch_connected","nvlink__max_count","nvlink__peer_access","nvlink__peer_atomic","nvlink__source_ports","nvlink__system_access","nvlink__system_atomic","profiler__perfworks_session_reuse","profiler__replayer_passes","profiler__replayer_passes_type_warmup","sm__maximum_warps_avg_per_active_cycle","sm__maximum_warps_per_active_cycle_pct","smsp__maximum_warps_avg_per_active_cycle"
"415","23312","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)","1","7","(128, 1, 1)","(8, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","6,528","6,528","6,528","6,528","128","1","1","128","1","0","CachePreferNone","140,140,542,907,136","8","1","1","8","32","16","32","16","3,670","5,792","1,036","32","4,096","32,768","1,024","1,024","1,024","0","0","108","7","1,024","0","0","0.00","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"416","23312","python3.10","127.0.0.1","void at::native::elementwise_kernel<(int)128, (int)2, void at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float>>>(at::TensorIteratorBase &, const T1 &)::[lambda(int) (instance 1)]>(int, T3)","1","7","(128, 1, 1)","(128, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","5,248","5,248","5,248","5,248","128","1","1","128","1","0","CachePreferNone","140,140,543,000,320","128","1","1","128","32","32","32","16","3,670","5,792","1,036","16","2,048","32,768","1,024","1,024","1,024","0","0","108","7","16,384","0","0","0.07","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"417","23312","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::bfloat16_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)","1","7","(128, 1, 1)","(64, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","3,648","3,648","3,648","3,648","128","1","1","128","1","0","CachePreferNone","140,140,543,011,328","64","1","1","64","32","32","32","16","3,670","5,792","1,036","16","2,048","32,768","1,024","1,024","1,024","0","0","108","7","8,192","0","0","0.04","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"418","23312","python3.10","127.0.0.1","ampere_bf16_s16816gemm_bf16_128x64_ldg8_f2f_stages_64x4_tn","1","7","(128, 1, 1)","(145, 1, 3)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","111,936","111,936","111,936","111,936","128","1","1","128","1","0","CachePreferNone","140,123,826,945,536","145","1","3","435","32","3","0","16","0","0","1,044","158","20,480","102,400","99,328","99,328","1,024","49,152","49,152","108","7","55,680","0","0","0","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","0","0","1"
"419","23312","python3.10","127.0.0.1","void cublasLt::splitKreduce_kernel<(int)32, (int)16, int, __nv_bfloat16, __nv_bfloat16, float, __nv_bfloat16, (bool)1, (bool)0, (bool)0>(cublasLt::cublasSplitKParams<T6>, const T4 *, const T5 *, T5 *, const T6 *, const T6 *, const T7 *, const T4 *, T7 *, void *, long, T6 *, int *)","1","7","(32, 16, 1)","(580, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","7,328","7,328","7,328","7,328","32","16","1","512","1","0","CachePreferNone","140,123,835,341,824","580","1","1","580","32","4","16","4","3,528","4,288","2,144","32","16,384","16,384","1,024","1,024","1,024","0","0","108","7","296,960","0","0","1.34","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"420","23312","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, void at::native::compare_scalar_kernel<long>(at::TensorIteratorBase &, at::native::<unnamed>::OpType, T1)::[lambda(long) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","3,648","3,648","3,648","3,648","128","1","1","128","1","0","CachePreferNone","140,140,542,901,504","1","1","1","1","32","21","32","16","3,670","5,792","1,036","18","3,072","32,768","1,024","1,024","1,024","0","0","108","7","128","0","0","0.00","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"421","23312","python3.10","127.0.0.1","void causal_conv1d_update_kernel<Causal_conv1d_update_kernel_traits<(int)64, (int)4, c10::BFloat16, c10::BFloat16>, (bool)0>(ConvParamsBase)","1","7","(64, 1, 1)","(8, 160, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","7,616","7,616","7,616","7,616","64","1","1","64","1","0","CachePreferNone","140,123,835,350,016","8","160","1","1,280","32","32","32","32","3,670","5,792","624","29","2,048","32,768","1,024","1,024","1,024","0","0","108","7","81,920","0","0","0.37","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"422","23312","python3.10","127.0.0.1","void at::native::unrolled_elementwise_kernel<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 3)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>, (int)4, TrivialOffsetCalculator<(int)1, unsigned int>, TrivialOffsetCalculator<(int)1, unsigned int>, at::native::memory::LoadWithCast<(int)1>, at::native::memory::StoreWithCast<(int)1>>(int, T1, T2, T4, T5, T6, T7)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","4,160","4,160","4,160","4,160","128","1","1","128","1","0","CachePreferNone","140,140,542,907,136","1","1","1","1","32","16","32","16","3,670","5,792","1,036","32","4,096","32,768","1,024","1,024","1,024","0","0","108","7","128","0","0","0.00","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"423","23312","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::exp_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 2)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","3,552","3,552","3,552","3,552","128","1","1","128","1","0","CachePreferNone","140,123,828,114,944","1","1","1","1","32","21","32","16","3,670","5,792","1,036","17","3,072","32,768","1,024","1,024","1,024","0","0","108","7","128","0","0","0.00","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"424","23312","python3.10","127.0.0.1","void at::native::vectorized_elementwise_kernel<(int)4, at::native::neg_kernel_cuda(at::TensorIteratorBase &)::[lambda() (instance 2)]::operator ()() const::[lambda() (instance 7)]::operator ()() const::[lambda(float) (instance 1)], std::array<char *, (unsigned long)2>>(int, T2, T3)","1","7","(128, 1, 1)","(1, 1, 1)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","3,456","3,456","3,456","3,456","128","1","1","128","1","0","CachePreferNone","140,123,830,218,240","1","1","1","1","32","32","32","16","3,670","5,792","1,036","16","2,048","32,768","1,024","1,024","1,024","0","0","108","7","128","0","0","0.00","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","64","100","16"
"425","23312","python3.10","127.0.0.1","_state_update_mx8_kernel","1","7","(128, 1, 1)","(4, 8, 128)","0","8.0","0","0","368","3","0","1","1","1","0","1","0","1","0","368","1,410,000","0","8","0","0","1","1","1","No-CC","1","1","1","0","0","NVIDIA A100 80GB PCIe","0","1","5,120","10","1","1","5,120","1","1","1","0","1","548,737,246","8,373","16,000","16","3","3","16,000","16","161","355,668,190","1","0","0","0","0","1","368","0","1","0","41,943,040","80","32","1","1","134,213,632","1,024","1,024","64","32","1,410,000","2,147,483,647","65,535","65,535","4","1","1,512,000","31,457,280","2,147,483,647","65,536","65,536","255","49,152","166,912","167,936","1,024","2,048","64","16","2,048","32,768","32,768","65,536","32,768","2,048","32,768","131,072","16,384","16,384","16,384","2,046","32,768","32,768","2,048","32,768","268,435,456","32,768","131,072","32,768","32,768","65,536","32,768","2,048","32,768","65,000","2,097,120","131,072","32,768","32,768","131,072","16,384","32,768","16,384","8,192","16,384","8,192","2,046","32,768","32,768","1","1,512,000","1","1","0","0","0","0","108","8","4","1","0","0","0","82","0","0","1","15","1,024","8","2","1","1","512","0","0","512","32","65,536","84,986,691,584","1","0","1","32","68,192","68,192","68,192","68,192","128","1","1","128","1","0","CachePreferNone","140,123,835,359,488","4","8","128","4,096","32","9","10","16","1,834","4,936","1,860","56","7,168","102,400","9,728","9,728","1,024","8,704","0","108","7","524,288","0","0","4.21","4","4","4","4","0","0","0","0","0","0","0","0","1","16,380","0","0","48","0","0","0","0","0","1","1","0","36","56.25","9"
